verse,text,category
Matthew 2:1-12,"Now when Jesus was born in Bethlehem of Judea in the days of King Herod, behold, wise men from the east came to Jerusalem, saying,
“Where is he who is born King of the Jews? For we saw his star in the east, and have come to worship him.”
When King Herod heard it, he was troubled, and all Jerusalem with him.
Gathering together all the chief priests and scribes of the people, he asked them where the Christ would be born.
They said to him, “In Bethlehem of Judea, for this is written through the prophet,
‘You Bethlehem, land of Judah,
are in no way least among the princes of Judah:
for out of you shall come a governor,
who shall shepherd my people, Israel.’”
Then Herod secretly called the wise men, and learned from them exactly what time the star appeared.
He sent them to Bethlehem, and said, “Go and search diligently for the young child. When you have found him, bring me word, so that I also may come and worship him.”
They, having heard the king, went their way; and behold, the star, which they saw in the east, went before them, until it came and stood over where the young child was.
When they saw the star, they rejoiced with exceedingly great joy.
They came into the house and saw the young child with Mary, his mother, and they fell down and worshiped him. Opening their treasures, they offered to him gifts: gold, frankincense, and myrrh.
Being warned in a dream that they shouldn’t return to Herod, they went back to their own country another way.
",0
Matthew 3:13-17,"Then Jesus came from Galilee to the Jordan to John, to be baptized by him.
But John would have hindered him, saying, “I need to be baptized by you, and you come to me?”
But Jesus, answering, said to him,
“Allow it now, for this is the fitting way for us to fulfill all righteousness.” Then he allowed him.
Jesus, when he was baptized, went up directly from the water: and behold, the heavens were opened to him. He saw the Spirit of God descending as a dove, and coming on him.
Behold, a voice out of the heavens said, “This is my beloved Son, with whom I am well pleased.”
",0
Matthew 4:1-11,"Then Jesus was led up by the Spirit into the wilderness to be tempted by the devil.
When he had fasted forty days and forty nights, he was hungry afterward.
The tempter came and said to him, “If you are the Son of God, command that these stones become bread.”
But he answered,
“It is written, ‘Man shall not live by bread alone, but by every word that proceeds out of the mouth of God.’”
Then the devil took him into the holy city. He set him on the pinnacle of the temple,
and said to him, “If you are the Son of God, throw yourself down, for it is written, ‘He will put his angels in charge of you.’ and,
‘On their hands they will bear you up,
so that you don’t dash your foot against a stone.’”
Jesus said to him,
“Again, it is written, ‘You shall not test the Lord, your God.’”
Again, the devil took him to an exceedingly high mountain, and showed him all the kingdoms of the world, and their glory.
He said to him, “I will give you all of these things, if you will fall down and worship me.”
Then Jesus said to him,
“Get behind me,
Satan! For it is written, ‘You shall worship the Lord your God, and you shall serve him only.’”

Then the devil left him, and behold, angels came and served him.
",0
Matthew 5:20-48,"
For I tell you that unless your righteousness exceeds that of the scribes and Pharisees, there is no way you will enter into the Kingdom of Heaven.

“You have heard that it was said to the ancient ones, ‘You shall not murder;’
and ‘Whoever murders will be in danger of the judgment.’


But I tell you, that everyone who is angry with his brother without a cause


will be in danger of the judgment; and whoever says to his brother, ‘Raca!’

will be in danger of the council; and whoever says, ‘You fool!’ will be in danger of the fire of Gehenna.


“If therefore you are offering your gift at the altar, and there remember that your brother has anything against you,


leave your gift there before the altar, and go your way. First be reconciled to your brother, and then come and offer your gift.


Agree with your adversary quickly, while you are with him on the way; lest perhaps the prosecutor deliver you to the judge, and the judge deliver you to the officer, and you be cast into prison.


Most certainly I tell you, you shall by no means get out of there, until you have paid the last penny.

“You have heard that it was said,

‘You shall not commit adultery;’

but I tell you that everyone who gazes at a woman to lust after her has committed adultery with her already in his heart.


If your right eye causes you to stumble, pluck it out and throw it away from you. For it is more profitable for you that one of your members should perish, than for your whole body to be cast into Gehenna.

If your right hand causes you to stumble, cut it off, and throw it away from you. For it is more profitable for you that one of your members should perish, than for your whole body to be cast into Gehenna.

“It was also said, ‘Whoever shall put away his wife, let him give her a writing of divorce,’

but I tell you that whoever puts away his wife, except for the cause of sexual immorality, makes her an adulteress; and whoever marries her when she is put away commits adultery.

“Again you have heard that it was said to them of old time, ‘You shall not make false vows, but shall perform to the Lord your vows,’

but I tell you, don’t swear at all: neither by heaven, for it is the throne of God;


nor by the earth, for it is the footstool of his feet; nor by Jerusalem, for it is the city of the great King.


Neither shall you swear by your head, for you can’t make one hair white or black.


But let your ‘Yes’ be ‘Yes’ and your ‘No’ be ‘No.’ Whatever is more than these is of the evil one.

“You have heard that it was said, ‘An eye for an eye, and a tooth for a tooth.’

But I tell you, don’t resist him who is evil; but whoever strikes you on your right cheek, turn to him the other also.


If anyone sues you to take away your coat, let him have your cloak also.


Whoever compels you to go one mile, go with him two.


Give to him who asks you, and don’t turn away him who desires to borrow from you.

“You have heard that it was said, ‘You shall love your neighbor

and hate your enemy.’

But I tell you, love your enemies, bless those who curse you, do good to those who hate you, and pray for those who mistreat you and persecute you,


that you may be children of your Father who is in heaven. For he makes his sun to rise on the evil and the good, and sends rain on the just and the unjust.


For if you love those who love you, what reward do you have? Don’t even the tax collectors do the same?


If you only greet your friends, what more do you do than others? Don’t even the tax collectors
do the same?


Therefore you shall be perfect, just as your Father in heaven is perfect.
",3
Matthew 8:14-17,"When Jesus came into Peter’s house, he saw his wife’s mother lying sick with a fever.
He touched her hand, and the fever left her. She got up and served him.

When evening came, they brought to him many possessed with demons. He cast out the spirits with a word, and healed all who were sick;
that it might be fulfilled which was spoken through Isaiah the prophet, saying, “He took our infirmities, and bore our diseases.”
",2
Matthew 9:18-26,"While he told these things to them, behold, a ruler came and worshiped him, saying, “My daughter has just died, but come and lay your hand on her, and she will live.”
Jesus got up and followed him, as did his disciples.
Behold, a woman who had an issue of blood for twelve years came behind him, and touched the fringe of his garment;
for she said within herself, “If I just touch his garment, I will be made well.”
But Jesus, turning around and seeing her, said,
“Daughter, cheer up! Your faith has made you well.” And the woman was made well from that hour.
When Jesus came into the ruler’s house, and saw the flute players, and the crowd in noisy disorder,
he said to them,
“Make room, because the girl isn’t dead, but sleeping.”
They were ridiculing him.
But when the crowd was put out, he entered in, took her by the hand, and the girl arose.
The report of this went out into all that land.
",2
Matthew 10:37-39,"
He who loves father or mother more than me is not worthy of me; and he who loves son or daughter more than me isn’t worthy of me.


He who doesn’t take his cross and follow after me, isn’t worthy of me.


He who seeks his life will lose it; and he who loses his life for my sake will find it.

",3
Matthew 13:1-9,"On that day Jesus went out of the house, and sat by the seaside.
Great multitudes gathered to him, so that he entered into a boat, and sat, and all the multitude stood on the beach.
He spoke to them many things in parables, saying,
“Behold, a farmer went out to sow.


As he sowed, some seeds fell by the roadside, and the birds came and devoured them.


Others fell on rocky ground, where they didn’t have much soil, and immediately they sprang up, because they had no depth of earth.


When the sun had risen, they were scorched. Because they had no root, they withered away.


Others fell among thorns. The thorns grew up and choked them.


Others fell on good soil, and yielded fruit: some one hundred times as much, some sixty, and some thirty.


He who has ears to hear, let him hear.”
",1
Matthew 13:18-23,"
“Hear, then, the parable of the farmer.


When anyone hears the word of the Kingdom, and doesn’t understand it, the evil one comes, and snatches away that which has been sown in his heart. This is what was sown by the roadside.


What was sown on the rocky places, this is he who hears the word, and immediately with joy receives it;


yet he has no root in himself, but endures for a while. When oppression or persecution arises because of the word, immediately he stumbles.


What was sown among the thorns, this is he who hears the word, but the cares of this age and the deceitfulness of riches choke the word, and he becomes unfruitful.


What was sown on the good ground, this is he who hears the word, and understands it, who most certainly bears fruit, and produces, some one hundred times as much, some sixty, and some thirty.”
",1
Matthew 14:22-33,"Immediately Jesus made the disciples get into the boat, and to go ahead of him to the other side, while he sent the multitudes away.
After he had sent the multitudes away, he went up into the mountain by himself to pray. When evening had come, he was there alone.
But the boat was now in the middle of the sea, distressed by the waves, for the wind was contrary.
In the fourth watch of the night, Jesus came to them, walking on the sea.
When the disciples saw him walking on the sea, they were troubled, saying, “It’s a ghost!” and they cried out for fear.
But immediately Jesus spoke to them, saying,
“Cheer up! It is I!

Don’t be afraid.”
Peter answered him and said, “Lord, if it is you, command me to come to you on the waters.”
He said,
“Come!”
Peter stepped down from the boat, and walked on the waters to come to Jesus.
But when he saw that the wind was strong, he was afraid, and beginning to sink, he cried out, saying, “Lord, save me!”
Immediately Jesus stretched out his hand, took hold of him, and said to him,
“You of little faith, why did you doubt?”
When they got up into the boat, the wind ceased.
Those who were in the boat came and worshiped him, saying, “You are truly the Son of God!”
",2
Matthew 15:1-20,"Then Pharisees and scribes came to Jesus from Jerusalem, saying,
“Why do your disciples disobey the tradition of the elders? For they don’t wash their hands when they eat bread.”
He answered them,
“Why do you also disobey the commandment of God because of your tradition?


For God commanded, ‘Honor your father and your mother,’
and, ‘He who speaks evil of father or mother, let him be put to death.’

But you say, ‘Whoever may tell his father or his mother, “Whatever help you might otherwise have gotten from me is a gift devoted to God,”


he shall not honor his father or mother.’ You have made the commandment of God void because of your tradition.


You hypocrites! Well did Isaiah prophesy of you, saying,

‘These people draw near to me with their mouth,
and honor me with their lips;
but their heart is far from me.

And in vain do they worship me,
teaching as doctrine rules made by men.’”
He summoned the multitude, and said to them,
“Hear, and understand.


That which enters into the mouth doesn’t defile the man; but that which proceeds out of the mouth, this defiles the man.”
Then the disciples came, and said to him, “Do you know that the Pharisees were offended, when they heard this saying?”
But he answered,
“Every plant which my heavenly Father didn’t plant will be uprooted.


Leave them alone. They are blind guides of the blind. If the blind guide the blind, both will fall into a pit.”
Peter answered him, “Explain the parable to us.”
So Jesus said,
“Do you also still not understand?


Don’t you understand that whatever goes into the mouth passes into the belly, and then out of the body?


But the things which proceed out of the mouth come out of the heart, and they defile the man.


For out of the heart come evil thoughts, murders, adulteries, sexual sins, thefts, false testimony, and blasphemies.


These are the things which defile the man; but to eat with unwashed hands doesn’t defile the man.”
",3
"Matthew 17,1-8","After six days, Jesus took with him Peter, James, and John his brother, and brought them up into a high mountain by themselves.
He was transfigured before them. His face shone like the sun, and his garments became as white as the light.
Behold, Moses and Elijah appeared to them talking with him.
Peter answered, and said to Jesus, “Lord, it is good for us to be here. If you want, let’s make three tents here: one for you, one for Moses, and one for Elijah.”
While he was still speaking, behold, a bright cloud overshadowed them. Behold, a voice came out of the cloud, saying, “This is my beloved Son, in whom I am well pleased. Listen to him.”
When the disciples heard it, they fell on their faces, and were very afraid.
Jesus came and touched them and said,
“Get up, and don’t be afraid.”

Lifting up their eyes, they saw no one, except Jesus alone.
As they were coming down from the mountain, Jesus commanded them, saying,
“Don’t tell anyone what you saw, until the Son of Man has risen from the dead.”
His disciples asked him, saying, “Then why do the scribes say that Elijah must come first?”
Jesus answered them,
“Elijah indeed comes first, and will restore all things,


but I tell you that Elijah has come already, and they didn’t recognize him, but did to him whatever they wanted to. Even so the Son of Man will also suffer by them.”
Then the disciples understood that he spoke to them of John the Baptizer.
When they came to the multitude, a man came to him, kneeling down to him, and saying,
“Lord, have mercy on my son, for he is epileptic, and suffers grievously; for he often falls into the fire, and often into the water.
So I brought him to your disciples, and they could not cure him.”
Jesus answered,
“Faithless and perverse generation! How long will I be with you? How long will I bear with you? Bring him here to me.”
Jesus rebuked him, the demon went out of him, and the boy was cured from that hour.
Then the disciples came to Jesus privately, and said, “Why weren’t we able to cast it out?”
He said to them,
“Because of your unbelief. For most certainly I tell you, if you have faith as a grain of mustard seed, you will tell this mountain, ‘Move from here to there,’ and it will move; and nothing will be impossible for you.


But this kind doesn’t go out except by prayer and fasting.”

While they were staying in Galilee, Jesus said to them,
“The Son of Man is about to be delivered up into the hands of men,


and they will kill him, and the third day he will be raised up.”

They were exceedingly sorry.
When they had come to Capernaum, those who collected the didrachma coins came to Peter, and said, “Doesn’t your teacher pay the didrachma?”
He said, “Yes.”
When he came into the house, Jesus anticipated him, saying,
“What do you think, Simon? From whom do the kings of the earth receive toll or tribute? From their children, or from strangers?”
Peter said to him, “From strangers.”
Jesus said to him,
“Therefore the children are exempt.


But, lest we cause them to stumble, go to the sea, cast a hook, and take up the first fish that comes up. When you have opened its mouth, you will find a stater coin.
Take that, and give it to them for me and you.”
After six days, Jesus took with him Peter, James, and John his brother, and brought them up into a high mountain by themselves.
He was transfigured before them. His face shone like the sun, and his garments became as white as the light.
Behold, Moses and Elijah appeared to them talking with him.
Peter answered, and said to Jesus, “Lord, it is good for us to be here. If you want, let’s make three tents here: one for you, one for Moses, and one for Elijah.”
While he was still speaking, behold, a bright cloud overshadowed them. Behold, a voice came out of the cloud, saying, “This is my beloved Son, in whom I am well pleased. Listen to him.”
When the disciples heard it, they fell on their faces, and were very afraid.
Jesus came and touched them and said,
“Get up, and don’t be afraid.”

Lifting up their eyes, they saw no one, except Jesus alone.
",0
Matthew 18:1-5,"In that hour the disciples came to Jesus, saying, “Who then is greatest in the Kingdom of Heaven?”
Jesus called a little child to himself, and set him in the middle of them,
and said,
“Most certainly I tell you, unless you turn, and become as little children, you will in no way enter into the Kingdom of Heaven.


Whoever therefore humbles himself as this little child, the same is the greatest in the Kingdom of Heaven.


Whoever receives one such little child in my name receives me,

",3
Matthew 18:21-35,"Then Peter came and said to him, “Lord, how often shall my brother sin against me, and I forgive him? Until seven times?”
Jesus said to him,
“I don’t tell you until seven times, but, until seventy times seven.


Therefore the Kingdom of Heaven is like a certain king, who wanted to reconcile accounts with his servants.


When he had begun to reconcile, one was brought to him who owed him ten thousand talents.

But because he couldn’t pay, his lord commanded him to be sold, with his wife, his children, and all that he had, and payment to be made.


The servant therefore fell down and knelt before him, saying, ‘Lord, have patience with me, and I will repay you all!’


The lord of that servant, being moved with compassion, released him, and forgave him the debt.

“But that servant went out, and found one of his fellow servants, who owed him one hundred denarii,
and he grabbed him, and took him by the throat, saying, ‘Pay me what you owe!’

“So his fellow servant fell down at his feet and begged him, saying, ‘Have patience with me, and I will repay you!’


He would not, but went and cast him into prison, until he should pay back that which was due.


So when his fellow servants saw what was done, they were exceedingly sorry, and came and told their lord all that was done.


Then his lord called him in, and said to him, ‘You wicked servant! I forgave you all that debt, because you begged me.


Shouldn’t you also have had mercy on your fellow servant, even as I had mercy on you?’


His lord was angry, and delivered him to the tormentors, until he should pay all that was due to him.


So my heavenly Father will also do to you, if you don’t each forgive your brother from your hearts for his misdeeds.”
",1
Matthew 26:26-29,"As they were eating, Jesus took bread, gave thanks for it, and broke it. He gave to the disciples, and said,
“Take, eat; this is my body.”
He took the cup, gave thanks, and gave to them, saying,
“All of you drink it,


for this is my blood of the new covenant, which is poured out for many for the remission of sins.


But I tell you that I will not drink of this fruit of the vine from now on, until that day when I drink it anew with you in my Father’s Kingdom.”

",0
Matthew 27:45-54,"Now from the sixth hour there was darkness over all the land until the ninth hour.
About the ninth hour Jesus cried with a loud voice, saying,
“Eli, Eli, lima
sabachthani?”
 That is,
“My God, my God, why have you forsaken me?”
Some of them who stood there, when they heard it, said, “This man is calling Elijah.”
Immediately one of them ran, and took a sponge, and filled it with vinegar, and put it on a reed, and gave him a drink.
The rest said, “Let him be. Let’s see whether Elijah comes to save him.”
Jesus cried again with a loud voice, and yielded up his spirit.
Behold, the veil of the temple was torn in two from the top to the bottom. The earth quaked and the rocks were split.
The tombs were opened, and many bodies of the saints who had fallen asleep were raised;
and coming out of the tombs after his resurrection, they entered into the holy city and appeared to many.
Now the centurion, and those who were with him watching Jesus, when they saw the earthquake, and the things that were done, feared exceedingly, saying, “Truly this was the Son of God.”
",0
Matthew 28:1-10,"Now after the Sabbath, as it began to dawn on the first day of the week, Mary Magdalene and the other Mary came to see the tomb.
Behold, there was a great earthquake, for an angel of the Lord descended from the sky, and came and rolled away the stone from the door, and sat on it.
His appearance was like lightning, and his clothing white as snow.
For fear of him, the guards shook, and became like dead men.
The angel answered the women, “Don’t be afraid, for I know that you seek Jesus, who has been crucified.
He is not here, for he has risen, just like he said. Come, see the place where the Lord was lying.
Go quickly and tell his disciples, ‘He has risen from the dead, and behold, he goes before you into Galilee; there you will see him.’ Behold, I have told you.”
They departed quickly from the tomb with fear and great joy, and ran to bring his disciples word.
As they went to tell his disciples, behold, Jesus met them, saying,
“Rejoice!”
They came and took hold of his feet, and worshiped him.
Then Jesus said to them,
“Don’t be afraid. Go tell my brothers

that they should go into Galilee, and there they will see me.”
",0
Mark 1:9-11,"In those days, Jesus came from Nazareth of Galilee, and was baptized by John in the Jordan.
Immediately coming up from the water, he saw the heavens parting, and the Spirit descending on him like a dove.
A voice came out of the sky, “You are my beloved Son, in whom I am well pleased.”
",0
Mark 1:21-28,"They went into Capernaum, and immediately on the Sabbath day he entered into the synagogue and taught.
They were astonished at his teaching, for he taught them as having authority, and not as the scribes.
Immediately there was in their synagogue a man with an unclean spirit, and he cried out,
saying, “Ha! What do we have to do with you, Jesus, you Nazarene? Have you come to destroy us? I know you who you are: the Holy One of God!”
Jesus rebuked him, saying,
“Be quiet, and come out of him!”

The unclean spirit, convulsing him and crying with a loud voice, came out of him.
They were all amazed, so that they questioned among themselves, saying, “What is this? A new teaching? For with authority he commands even the unclean spirits, and they obey him!”
The report of him went out immediately everywhere into all the region of Galilee and its surrounding area.
",2
"Mark 1,29-31","The beginning of the Good News of Jesus Christ, the Son of God.
As it is written in the prophets,
“Behold, I send my messenger before your face,
who will prepare your way before you:
the voice of one crying in the wilderness,
‘Make ready the way of the Lord!
Make his paths straight!’”
John came baptizing in the wilderness and preaching the baptism of repentance for forgiveness of sins.
All the country of Judea and all those of Jerusalem went out to him. They were baptized by him in the Jordan river, confessing their sins.
John was clothed with camel’s hair and a leather belt around his waist. He ate locusts and wild honey.
He preached, saying, “After me comes he who is mightier than I, the thong of whose sandals I am not worthy to stoop down and loosen.
I baptized you in water, but he will baptize you in the Holy Spirit.”
In those days, Jesus came from Nazareth of Galilee, and was baptized by John in the Jordan.
Immediately coming up from the water, he saw the heavens parting, and the Spirit descending on him like a dove.
A voice came out of the sky, “You are my beloved Son, in whom I am well pleased.”
Immediately the Spirit drove him out into the wilderness.
He was there in the wilderness forty days tempted by Satan. He was with the wild animals; and the angels were serving him.
Now after John was taken into custody, Jesus came into Galilee, preaching the Good News of God’s Kingdom,
and saying,
“The time is fulfilled, and God’s Kingdom is at hand! Repent, and believe in the Good News.”
Passing along by the sea of Galilee, he saw Simon and Andrew the brother of Simon casting a net into the sea, for they were fishermen.
Jesus said to them,
“Come after me, and I will make you into fishers for men.”
Immediately they left their nets, and followed him.
Going on a little further from there, he saw James the son of Zebedee, and John, his brother, who were also in the boat mending the nets.
Immediately he called them, and they left their father, Zebedee, in the boat with the hired servants, and went after him.
They went into Capernaum, and immediately on the Sabbath day he entered into the synagogue and taught.
They were astonished at his teaching, for he taught them as having authority, and not as the scribes.
Immediately there was in their synagogue a man with an unclean spirit, and he cried out,
saying, “Ha! What do we have to do with you, Jesus, you Nazarene? Have you come to destroy us? I know you who you are: the Holy One of God!”
Jesus rebuked him, saying,
“Be quiet, and come out of him!”

The unclean spirit, convulsing him and crying with a loud voice, came out of him.
They were all amazed, so that they questioned among themselves, saying, “What is this? A new teaching? For with authority he commands even the unclean spirits, and they obey him!”
The report of him went out immediately everywhere into all the region of Galilee and its surrounding area.
Immediately, when they had come out of the synagogue, they came into the house of Simon and Andrew, with James and John.
Now Simon’s wife’s mother lay sick with a fever, and immediately they told him about her.
He came and took her by the hand, and raised her up. The fever left her, and she served them.
At evening, when the sun had set, they brought to him all who were sick, and those who were possessed by demons.
All the city was gathered together at the door.
He healed many who were sick with various diseases, and cast out many demons. He didn’t allow the demons to speak, because they knew him.
Early in the morning, while it was still dark, he rose up and went out, and departed into a deserted place, and prayed there.
Simon and those who were with him followed after him;
and they found him, and told him, “Everyone is looking for you.”
He said to them,
“Let’s go elsewhere into the next towns, that I may preach there also, because I came out for this reason.”
He went into their synagogues throughout all Galilee, preaching and casting out demons.
A leper came to him, begging him, kneeling down to him, and saying to him, “If you want to, you can make me clean.”
Being moved with compassion, he stretched out his hand, and touched him, and said to him,
“I want to. Be made clean.”
When he had said this, immediately the leprosy departed from him, and he was made clean.
He strictly warned him, and immediately sent him out,
and said to him,
“See you say nothing to anybody, but go show yourself to the priest, and offer for your cleansing the things which Moses commanded, for a testimony to them.”
But he went out, and began to proclaim it much, and to spread about the matter, so that Jesus could no more openly enter into a city, but was outside in desert places: and they came to him from everywhere.
Immediately, when they had come out of the synagogue, they came into the house of Simon and Andrew, with James and John.
Now Simon’s wife’s mother lay sick with a fever, and immediately they told him about her.
He came and took her by the hand, and raised her up. The fever left her, and she served them.
",2
Mark 4:1-9,"Again he began to teach by the seaside. A great multitude was gathered to him, so that he entered into a boat in the sea, and sat down. All the multitude were on the land by the sea.
He taught them many things in parables, and told them in his teaching,

“Listen! Behold, the farmer went out to sow,


and as he sowed, some seed fell by the road, and the birds
came and devoured it.


Others fell on the rocky ground, where it had little soil, and immediately it sprang up, because it had no depth of soil.


When the sun had risen, it was scorched; and because it had no root, it withered away.


Others fell among the thorns, and the thorns grew up, and choked it, and it yielded no fruit.


Others fell into the good ground, and yielded fruit, growing up and increasing. Some produced thirty times, some sixty times, and some one hundred times as much.”
He said,
“Whoever has ears to hear, let him hear.”
",1
Mark 4:35-41,"On that day, when evening had come, he said to them,
“Let’s go over to the other side.”
Leaving the multitude, they took him with them, even as he was, in the boat. Other small boats were also with him.
A big wind storm arose, and the waves beat into the boat, so much that the boat was already filled.
He himself was in the stern, asleep on the cushion, and they woke him up, and told him, “Teacher, don’t you care that we are dying?”
He awoke, and rebuked the wind, and said to the sea,
“Peace! Be still!” The wind ceased, and there was a great calm.
He said to them,
“Why are you so afraid? How is it that you have no faith?”
They were greatly afraid, and said to one another, “Who then is this, that even the wind and the sea obey him?”
",2
