verse,text,category
Mark 5:21-43,"When Jesus had crossed back over in the boat to the other side, a great multitude was gathered to him; and he was by the sea.
Behold, one of the rulers of the synagogue, Jairus by name, came; and seeing him, he fell at his feet,
and begged him much, saying, “My little daughter is at the point of death. Please come and lay your hands on her, that she may be made healthy, and live.”
He went with him, and a great multitude followed him, and they pressed upon him on all sides.
A certain woman, who had an issue of blood for twelve years,
and had suffered many things by many physicians, and had spent all that she had, and was no better, but rather grew worse,
having heard the things concerning Jesus, came up behind him in the crowd, and touched his clothes.
For she said, “If I just touch his clothes, I will be made well.”
Immediately the flow of her blood was dried up, and she felt in her body that she was healed of her affliction.
Immediately Jesus, perceiving in himself that the power had gone out from him, turned around in the crowd, and asked,
“Who touched my clothes?”
His disciples said to him, “You see the multitude pressing against you, and you say, ‘Who touched me?’”
He looked around to see her who had done this thing.
But the woman, fearing and trembling, knowing what had been done to her, came and fell down before him, and told him all the truth.
He said to her,
“Daughter, your faith has made you well. Go in peace, and be cured of your disease.”
While he was still speaking, people came from the synagogue ruler’s house saying, “Your daughter is dead. Why bother the Teacher any more?”
But Jesus, when he heard the message spoken, immediately said to the ruler of the synagogue,
“Don’t be afraid, only believe.”
He allowed no one to follow him, except Peter, James, and John the brother of James.
He came to the synagogue ruler’s house, and he saw an uproar, weeping, and great wailing.
When he had entered in, he said to them,
“Why do you make an uproar and weep? The child is not dead, but is asleep.”
They ridiculed him. But he, having put them all out, took the father of the child, her mother, and those who were with him, and went in where the child was lying.
Taking the child by the hand, he said to her,
“Talitha cumi!”
 which means, being interpreted,
“Girl, I tell you, get up!”

Immediately the girl rose up and walked, for she was twelve years old. They were amazed with great amazement.
He strictly ordered them that no one should know this, and commanded that something should be given to her to eat.
",2
Mark 6:30-44,"The apostles gathered themselves together to Jesus, and they told him all things, whatever they had done, and whatever they had taught.
He said to them,
“You come apart into a deserted place, and rest awhile.” For there were many coming and going, and they had no leisure so much as to eat.
They went away in the boat to a deserted place by themselves.
They saw them going, and many recognized him and ran there on foot from all the cities. They arrived before them and came together to him.
Jesus came out, saw a great multitude, and he had compassion on them, because they were like sheep without a shepherd, and he began to teach them many things.
When it was late in the day, his disciples came to him, and said, “This place is deserted, and it is late in the day.
Send them away, that they may go into the surrounding country and villages, and buy themselves bread, for they have nothing to eat.”
But he answered them,
“You give them something to eat.”
They asked him, “Shall we go and buy two hundred denarii worth of bread, and give them something to eat?”
He said to them,
“How many loaves do you have? Go see.”
When they knew, they said, “Five, and two fish.”
He commanded them that everyone should sit down in groups on the green grass.
They sat down in ranks, by hundreds and by fifties.
He took the five loaves and the two fish, and looking up to heaven, he blessed and broke the loaves, and he gave to his disciples to set before them, and he divided the two fish among them all.
They all ate, and were filled.
They took up twelve baskets full of broken pieces and also of the fish.
Those who ate the loaves were five thousand men.
",2
Mark 9:2-8,"After six days Jesus took with him Peter, James, and John, and brought them up onto a high mountain privately by themselves, and he was changed into another form in front of them.
His clothing became glistening, exceedingly white, like snow, such as no launderer on earth can whiten them.
Elijah and Moses appeared to them, and they were talking with Jesus.
Peter answered Jesus, “Rabbi, it is good for us to be here. Let’s make three tents: one for you, one for Moses, and one for Elijah.”
For he didn’t know what to say, for they were very afraid.
A cloud came, overshadowing them, and a voice came out of the cloud, “This is my beloved Son. Listen to him.”
Suddenly looking around, they saw no one with them any more, except Jesus only.
",0
Mark 9:33-37,"He came to Capernaum, and when he was in the house he asked them,
“What were you arguing among yourselves on the way?”
But they were silent, for they had disputed one with another on the way about who was the greatest.
He sat down, and called the twelve; and he said to them,
“If any man wants to be first, he shall be last of all, and servant of all.”
He took a little child, and set him in the middle of them. Taking him in his arms, he said to them,

“Whoever receives one such little child in my name, receives me, and whoever receives me, doesn’t receive me, but him who sent me.”
",3
Mark 16:1-8,"When the Sabbath was past, Mary Magdalene, and Mary the mother of James, and Salome, bought spices, that they might come and anoint him.
Very early on the first day of the week, they came to the tomb when the sun had risen.
They were saying among themselves, “Who will roll away the stone from the door of the tomb for us?”
for it was very big. Looking up, they saw that the stone was rolled back.
Entering into the tomb, they saw a young man sitting on the right side, dressed in a white robe, and they were amazed.
He said to them, “Don’t be amazed. You seek Jesus, the Nazarene, who has been crucified. He has risen. He is not here. Behold, the place where they laid him!
But go, tell his disciples and Peter, ‘He goes before you into Galilee. There you will see him, as he said to you.’”
They went out, and fled from the tomb, for trembling and astonishment had come on them. They said nothing to anyone; for they were afraid.
",0
Luke 2:1-20,"Now in those days, a decree went out from Caesar Augustus that all the world should be enrolled.
This was the first enrollment made when Quirinius was governor of Syria.
All went to enroll themselves, everyone to his own city.
Joseph also went up from Galilee, out of the city of Nazareth, into Judea, to David’s city, which is called Bethlehem, because he was of the house and family of David;
to enroll himself with Mary, who was pledged to be married to him as wife, being pregnant.
While they were there, the day had come for her to give birth.
She gave birth to her firstborn son. She wrapped him in bands of cloth, and laid him in a feeding trough, because there was no room for them in the inn.
There were shepherds in the same country staying in the field, and keeping watch by night over their flock.
Behold, an angel of the Lord stood by them, and the glory of the Lord shone around them, and they were terrified.
The angel said to them, “Don’t be afraid, for behold, I bring you good news of great joy which will be to all the people.
For there is born to you today, in David’s city, a Savior, who is Christ the Lord.
This is the sign to you: you will find a baby wrapped in strips of cloth, lying in a feeding trough.”
Suddenly, there was with the angel a multitude of the heavenly army praising God, and saying,
“Glory to God in the highest,
on earth peace, good will toward men.”
When the angels went away from them into the sky, the shepherds said to one another, “Let’s go to Bethlehem, now, and see this thing that has happened, which the Lord has made known to us.”
They came with haste, and found both Mary and Joseph, and the baby was lying in the feeding trough.
When they saw it, they publicized widely the saying which was spoken to them about this child.
All who heard it wondered at the things which were spoken to them by the shepherds.
But Mary kept all these sayings, pondering them in her heart.
The shepherds returned, glorifying and praising God for all the things that they had heard and seen, just as it was told them.
",0
Luke 3:21-22,"Now when all the people were baptized, Jesus also had been baptized, and was praying. The sky was opened,
and the Holy Spirit descended in a bodily form like a dove on him; and a voice came out of the sky, saying “You are my beloved Son. In you I am well pleased.”
",0
Luke 4:1-13,"Jesus, full of the Holy Spirit, returned from the Jordan, and was led by the Spirit into the wilderness
for forty days, being tempted by the devil. He ate nothing in those days. Afterward, when they were completed, he was hungry.
The devil said to him, “If you are the Son of God, command this stone to become bread.”
Jesus answered him, saying,
“It is written, ‘Man shall not live by bread alone, but by every word of God.’”
The devil, leading him up on a high mountain, showed him all the kingdoms of the world in a moment of time.
The devil said to him, “I will give you all this authority, and their glory, for it has been delivered to me; and I give it to whomever I want.
If you therefore will worship before me, it will all be yours.”
Jesus answered him,
“Get behind me Satan! For it is written, ‘You shall worship the Lord your God, and you shall serve him only.’”
He led him to Jerusalem, and set him on the pinnacle of the temple, and said to him, “If you are the Son of God, cast yourself down from here,
for it is written,
‘He will put his angels in charge of you, to guard you;’
and,
‘On their hands they will bear you up,
lest perhaps you dash your foot against a stone.’”
Jesus answering, said to him,
“It has been said, ‘You shall not tempt the Lord your God.’”
When the devil had completed every temptation, he departed from him until another time.
",0
Luke 4:38-41,"He rose up from the synagogue, and entered into Simon’s house. Simon’s mother-in-law was afflicted with a great fever, and they begged him for her.
He stood over her, and rebuked the fever; and it left her. Immediately she rose up and served them.
When the sun was setting, all those who had any sick with various diseases brought them to him; and he laid his hands on every one of them, and healed them.
Demons also came out of many, crying out, and saying, “You are the Christ, the Son of God!” Rebuking them, he didn’t allow them to speak, because they knew that he was the Christ.
",2
Luke 5:1-11,"Now while the multitude pressed on him and heard the word of God, he was standing by the lake of Gennesaret.
He saw two boats standing by the lake, but the fishermen had gone out of them, and were washing their nets.
He entered into one of the boats, which was Simon’s, and asked him to put out a little from the land. He sat down and taught the multitudes from the boat.
When he had finished speaking, he said to Simon,
“Put out into the deep, and let down your nets for a catch.”
Simon answered him, “Master, we worked all night, and took nothing; but at your word I will let down the net.”
When they had done this, they caught a great multitude of fish, and their net was breaking.
They beckoned to their partners in the other boat, that they should come and help them. They came, and filled both boats, so that they began to sink.
But Simon Peter, when he saw it, fell down at Jesus’ knees, saying, “Depart from me, for I am a sinful man, Lord.”
For he was amazed, and all who were with him, at the catch of fish which they had caught;
and so also were James and John, sons of Zebedee, who were partners with Simon.
Jesus said to Simon,
“Don’t be afraid. From now on you will be catching people alive.”
When they had brought their boats to land, they left everything, and followed him.
",0
Luke 6:27-36,"
“But I tell you who hear: love your enemies, do good to those who hate you,


bless those who curse you, and pray for those who mistreat you.


To him who strikes you on the cheek, offer also the other; and from him who takes away your cloak, don’t withhold your coat also.


Give to everyone who asks you, and don’t ask him who takes away your goods to give them back again.

“As you would like people to do to you, do exactly so to them.


If you love those who love you, what credit is that to you? For even sinners love those who love them.


If you do good to those who do good to you, what credit is that to you? For even sinners do the same.


If you lend to those from whom you hope to receive, what credit is that to you? Even sinners lend to sinners, to receive back as much.


But love your enemies, and do good, and lend, expecting nothing back; and your reward will be great, and you will be children of the Most High; for he is kind toward the unthankful and evil.

“Therefore be merciful,
even as your Father is also merciful.
",3
Luke 8:4-15,"When a great multitude came together, and people from every city were coming to him, he spoke by a parable.

“The farmer went out to sow his seed. As he sowed, some fell along the road, and it was trampled under foot, and the birds of the sky devoured it.


Other seed fell on the rock, and as soon as it grew, it withered away, because it had no moisture.


Other fell amid the thorns, and the thorns grew with it, and choked it.


Other fell into the good ground, and grew, and produced one hundred times as much fruit.” As he said these things, he called out,
“He who has ears to hear, let him hear!”
Then his disciples asked him, “What does this parable mean?”
He said,
“To you it is given to know the mysteries of God’s Kingdom, but to the rest in parables; that ‘seeing they may not see, and hearing they may not understand.’

Now the parable is this: The seed is the word of God.


Those along the road are those who hear, then the devil comes, and takes away the word from their heart, that they may not believe and be saved.


Those on the rock are they who, when they hear, receive the word with joy; but these have no root, who believe for a while, then fall away in time of temptation.


That which fell among the thorns, these are those who have heard, and as they go on their way they are choked with cares, riches, and pleasures of life, and bring no fruit to maturity.


Those in the good ground, these are those who with an honest and good heart, having heard the word, hold it tightly, and produce fruit with perseverance.
",1
Luke 8:22-25,"Now on one of those days, he entered into a boat, himself and his disciples, and he said to them,
“Let’s go over to the other side of the lake.” So they launched out.
But as they sailed, he fell asleep. A wind storm came down on the lake, and they were taking on dangerous amounts of water.
They came to him, and awoke him, saying, “Master, master, we are dying!” He awoke, and rebuked the wind and the raging of the water, and they ceased, and it was calm.
He said to them,
“Where is your faith?” Being afraid they marveled, saying to one another, “Who is this then, that he commands even the winds and the water, and they obey him?”
",2
Luke 8:40-56,"When Jesus returned, the multitude welcomed him, for they were all waiting for him.
Behold, there came a man named Jairus, and he was a ruler of the synagogue. He fell down at Jesus’ feet, and begged him to come into his house,
for he had an only daughter, about twelve years of age, and she was dying. But as he went, the multitudes pressed against him.
A woman who had a flow of blood for twelve years, who had spent all her living on physicians, and could not be healed by any,
came behind him, and touched the fringe of his cloak, and immediately the flow of her blood stopped.
Jesus said,
“Who touched me?”
When all denied it, Peter and those with him said, “Master, the multitudes press and jostle you, and you say,
‘Who touched me?’”
But Jesus said,
“Someone did touch me, for I perceived that power has gone out of me.”
When the woman saw that she was not hidden, she came trembling, and falling down before him declared to him in the presence of all the people the reason why she had touched him, and how she was healed immediately.
He said to her,
“Daughter, cheer up. Your faith has made you well. Go in peace.”
While he still spoke, one from the ruler of the synagogue’s house came, saying to him, “Your daughter is dead. Don’t trouble the Teacher.”
But Jesus hearing it, answered him,
“Don’t be afraid. Only believe, and she will be healed.”
When he came to the house, he didn’t allow anyone to enter in, except Peter, John, James, the father of the child, and her mother.
All were weeping and mourning her, but he said,
“Don’t weep. She isn’t dead, but sleeping.”
They were ridiculing him, knowing that she was dead.
But he put them all outside, and taking her by the hand, he called, saying,
“Child, arise!”
Her spirit returned, and she rose up immediately. He commanded that something be given to her to eat.
Her parents were amazed, but he commanded them to tell no one what had been done.
",2
Luke 9:10-17,"The apostles, when they had returned, told him what things they had done.
He took them, and withdrew apart to a desert region of a city called Bethsaida.
But the multitudes, perceiving it, followed him. He welcomed them, and spoke to them of God’s Kingdom, and he cured those who needed healing.
The day began to wear away; and the twelve came, and said to him, “Send the multitude away, that they may go into the surrounding villages and farms, and lodge, and get food, for we are here in a deserted place.”
But he said to them,
“You give them something to eat.”
They said, “We have no more than five loaves and two fish, unless we should go and buy food for all these people.”
For they were about five thousand men.
He said to his disciples,
“Make them sit down in groups of about fifty each.”
They did so, and made them all sit down.
He took the five loaves and the two fish, and looking up to the sky, he blessed them, and broke them, and gave them to the disciples to set before the multitude.
They ate, and were all filled. They gathered up twelve baskets of broken pieces that were left over.
",2
Luke 9:28-36,"About eight days after these sayings, he took with him Peter, John, and James, and went up onto the mountain to pray.
As he was praying, the appearance of his face was altered, and his clothing became white and dazzling.
Behold, two men were talking with him, who were Moses and Elijah,
who appeared in glory, and spoke of his departure, which he was about to accomplish at Jerusalem.
Now Peter and those who were with him were heavy with sleep, but when they were fully awake, they saw his glory, and the two men who stood with him.
As they were parting from him, Peter said to Jesus, “Master, it is good for us to be here. Let’s make three tents: one for you, and one for Moses, and one for Elijah,” not knowing what he said.
While he said these things, a cloud came and overshadowed them, and they were afraid as they entered into the cloud.
A voice came out of the cloud, saying, “This is my beloved Son. Listen to him!”
When the voice came, Jesus was found alone. They were silent, and told no one in those days any of the things which they had seen.
",0
Luke 9:46-48,"There arose an argument among them about which of them was the greatest.
Jesus, perceiving the reasoning of their hearts, took a little child, and set him by his side,
and said to them,
“Whoever receives this little child in my name receives me. Whoever receives me receives him who sent me. For whoever is least among you all, this one will be great.”
",3
Luke 10:25-37,"Behold, a certain lawyer stood up and tested him, saying, “Teacher, what shall I do to inherit eternal life?”
He said to him,
“What is written in the law? How do you read it?”

He answered, “You shall love the Lord your God with all your heart, with all your soul, with all your strength, and with all your mind; and your neighbor as yourself.”
He said to him,
“You have answered correctly. Do this, and you will live.”
But he, desiring to justify himself, asked Jesus, “Who is my neighbor?”
Jesus answered,
“A certain man was going down from Jerusalem to Jericho, and he fell among robbers, who both stripped him and beat him, and departed, leaving him half dead.


By chance a certain priest was going down that way. When he saw him, he passed by on the other side.


In the same way a Levite also, when he came to the place, and saw him, passed by on the other side.


But a certain Samaritan, as he traveled, came where he was. When he saw him, he was moved with compassion,


came to him, and bound up his wounds, pouring on oil and wine. He set him on his own animal, and brought him to an inn, and took care of him.


On the next day, when he departed, he took out two denarii, and gave them to the host, and said to him, ‘Take care of him. Whatever you spend beyond that, I will repay you when I return.’


Now which of these three do you think seemed to be a neighbor to him who fell among the robbers?”
He said, “He who showed mercy on him.”
Then Jesus said to him,
“Go and do likewise.”
",1
Luke 22:14-20,"When the hour had come, he sat down with the twelve apostles.
He said to them,
“I have earnestly desired to eat this Passover with you before I suffer,


for I tell you, I will no longer by any means eat of it until it is fulfilled in God’s Kingdom.”
He received a cup, and when he had given thanks, he said,
“Take this, and share it among yourselves,


for I tell you, I will not drink at all again from the fruit of the vine, until God’s Kingdom comes.”
He took bread, and when he had given thanks, he broke, and gave it to them, saying,
“This is my body which is given for you. Do this in memory of me.”
Likewise, he took the cup after supper, saying,
“This cup is the new covenant in my blood, which is poured out for you.

",0
Luke 23:44-49,"It was now about the sixth hour, and darkness came over the whole land until the ninth hour.
The sun was darkened, and the veil of the temple was torn in two.
Jesus, crying with a loud voice, said,
“Father, into your hands I commit my spirit!” Having said this, he breathed his last.
When the centurion saw what was done, he glorified God, saying, “Certainly this was a righteous man.”
All the multitudes that came together to see this, when they saw the things that were done, returned home beating their breasts.
All his acquaintances, and the women who followed with him from Galilee, stood at a distance, watching these things.
",0
Luke 24:1-12,"But on the first day of the week, at early dawn, they and some others came to the tomb, bringing the spices which they had prepared.
They found the stone rolled away from the tomb.
They entered in, and didn’t find the Lord Jesus’ body.
While they were greatly perplexed about this, behold, two men stood by them in dazzling clothing.
Becoming terrified, they bowed their faces down to the earth.
They said to them, “Why do you seek the living among the dead?
He isn’t here, but is risen. Remember what he told you when he was still in Galilee,
saying that the Son of Man must be delivered up into the hands of sinful men, and be crucified, and the third day rise again?”
They remembered his words,
returned from the tomb, and told all these things to the eleven, and to all the rest.
Now they were Mary Magdalene, Joanna, and Mary the mother of James. The other women with them told these things to the apostles.
These words seemed to them to be nonsense, and they didn’t believe them.
But Peter got up and ran to the tomb. Stooping and looking in, he saw the strips of linen lying by themselves, and he departed to his home, wondering what had happened.
",0
John 1:1-18,"In the beginning was the Word, and the Word was with God, and the Word was God.
The same was in the beginning with God.
All things were made through him. Without him was not anything made that has been made.
In him was life, and the life was the light of men.
The light shines in the darkness, and the darkness hasn’t overcome
 it.
There came a man, sent from God, whose name was John.
The same came as a witness, that he might testify about the light, that all might believe through him.
He was not the light, but was sent that he might testify about the light.
The true light that enlightens everyone was coming into the world.
He was in the world, and the world was made through him, and the world didn’t recognize him.
He came to his own, and those who were his own didn’t receive him.
But as many as received him, to them he gave the right to become God’s children, to those who believe in his name:
who were born not of blood, nor of the will of the flesh, nor of the will of man, but of God.
The Word became flesh, and lived among us. We saw his glory, such glory as of the one and only Son of the Father, full of grace and truth.
John testified about him. He cried out, saying, “This was he of whom I said, ‘He who comes after me has surpassed me, for he was before me.’”
From his fullness we all received grace upon grace.
For the law was given through Moses. Grace and truth were realized through Jesus Christ.
No one has seen God at any time. The one and only Son, who is in the bosom of the Father, he has declared him.
",0
John 1:29-34,"The next day, he saw Jesus coming to him, and said, “Behold, the Lamb of God, who takes away the sin of the world!
This is he of whom I said, ‘After me comes a man who is preferred before me, for he was before me.’
I didn’t know him, but for this reason I came baptizing in water: that he would be revealed to Israel.”
John testified, saying, “I have seen the Spirit descending like a dove out of heaven, and it remained on him.
I didn’t recognize him, but he who sent me to baptize in water, he said to me, ‘On whomever you will see the Spirit descending, and remaining on him, the same is he who baptizes in the Holy Spirit.’
I have seen, and have testified that this is the Son of God.”
",0
John 2:1-11,"The third day, there was a marriage in Cana of Galilee. Jesus’ mother was there.
Jesus also was invited, with his disciples, to the marriage.
When the wine ran out, Jesus’ mother said to him, “They have no wine.”
Jesus said to her,
“Woman, what does that have to do with you and me? My hour has not yet come.”
His mother said to the servants, “Whatever he says to you, do it.”
Now there were six water pots of stone set there after the Jews’ way of purifying, containing two or three metretes apiece.
Jesus said to them,
“Fill the water pots with water.” They filled them up to the brim.
He said to them,
“Now draw some out, and take it to the ruler of the feast.” So they took it.
When the ruler of the feast tasted the water now become wine, and didn’t know where it came from (but the servants who had drawn the water knew), the ruler of the feast called the bridegroom,
and said to him, “Everyone serves the good wine first, and when the guests have drunk freely, then that which is worse. You have kept the good wine until now!”
This beginning of his signs Jesus did in Cana of Galilee, and revealed his glory; and his disciples believed in him.
",2
John 3:1-21,"Now there was a man of the Pharisees named Nicodemus, a ruler of the Jews.
The same came to him by night, and said to him, “Rabbi, we know that you are a teacher come from God, for no one can do these signs that you do, unless God is with him.”
Jesus answered him,
“Most certainly, I tell you, unless one is born anew,

he can’t see God’s Kingdom.”
Nicodemus said to him, “How can a man be born when he is old? Can he enter a second time into his mother’s womb, and be born?”
Jesus answered,
“Most certainly I tell you, unless one is born of water and spirit, he can’t enter into God’s Kingdom.

That which is born of the flesh is flesh. That which is born of the Spirit is spirit.


Don’t marvel that I said to you, ‘You must be born anew.’


The wind
blows where it wants to, and you hear its sound, but don’t know where it comes from and where it is going. So is everyone who is born of the Spirit.”
Nicodemus answered him, “How can these things be?”
Jesus answered him,
“Are you the teacher of Israel, and don’t understand these things?


Most certainly I tell you, we speak that which we know, and testify of that which we have seen, and you don’t receive our witness.


If I told you earthly things and you don’t believe, how will you believe if I tell you heavenly things?


No one has ascended into heaven, but he who descended out of heaven, the Son of Man, who is in heaven.


As Moses lifted up the serpent in the wilderness, even so must the Son of Man be lifted up,


that whoever believes in him should not perish, but have eternal life.


For God so loved the world, that he gave his one and only Son, that whoever believes in him should not perish, but have eternal life.


For God didn’t send his Son into the world to judge the world, but that the world should be saved through him.


He who believes in him is not judged. He who doesn’t believe has been judged already, because he has not believed in the name of the one and only Son of God.


This is the judgment, that the light has come into the world, and men loved the darkness rather than the light; for their works were evil.


For everyone who does evil hates the light, and doesn’t come to the light, lest his works would be exposed.


But he who does the truth comes to the light, that his works may be revealed, that they have been done in God.”
",3
John 19:16-30,"So then he delivered him to them to be crucified. So they took Jesus and led him away.
He went out, bearing his cross, to the place called “The Place of a Skull”, which is called in Hebrew, “Golgotha”,
where they crucified him, and with him two others, on either side one, and Jesus in the middle.
Pilate wrote a title also, and put it on the cross. There was written, “JESUS OF NAZARETH, THE KING OF THE JEWS.”
Therefore many of the Jews read this title, for the place where Jesus was crucified was near the city; and it was written in Hebrew, in Latin, and in Greek.
The chief priests of the Jews therefore said to Pilate, “Don’t write, ‘The King of the Jews,’ but, ‘he said, “I am King of the Jews.”’”
Pilate answered, “What I have written, I have written.”
Then the soldiers, when they had crucified Jesus, took his garments and made four parts, to every soldier a part; and also the coat. Now the coat was without seam, woven from the top throughout.
Then they said to one another, “Let’s not tear it, but cast lots for it to decide whose it will be,” that the Scripture might be fulfilled, which says,
“They parted my garments among them.
For my cloak they cast lots.”
Therefore the soldiers did these things.
But there were standing by the cross of Jesus his mother, and his mother’s sister, Mary the wife of Clopas, and Mary Magdalene.
Therefore when Jesus saw his mother, and the disciple whom he loved standing there, he said to his mother,
“Woman, behold, your son!”

Then he said to the disciple,
“Behold, your mother!” From that hour, the disciple took her to his own home.
After this, Jesus, seeing that all things were now finished, that the Scripture might be fulfilled, said,
“I am thirsty.”
Now a vessel full of vinegar was set there; so they put a sponge full of the vinegar on hyssop, and held it at his mouth.
When Jesus therefore had received the vinegar, he said,
“It is finished.” He bowed his head, and gave up his spirit.
",0
John 20:1-18,"Now on the first day of the week, Mary Magdalene went early, while it was still dark, to the tomb, and saw the stone taken away from the tomb.
Therefore she ran and came to Simon Peter, and to the other disciple whom Jesus loved, and said to them, “They have taken away the Lord out of the tomb, and we don’t know where they have laid him!”
Therefore Peter and the other disciple went out, and they went toward the tomb.
They both ran together. The other disciple outran Peter, and came to the tomb first.
Stooping and looking in, he saw the linen cloths lying, yet he didn’t enter in.
Then Simon Peter came, following him, and entered into the tomb. He saw the linen cloths lying,
and the cloth that had been on his head, not lying with the linen cloths, but rolled up in a place by itself.
So then the other disciple who came first to the tomb also entered in, and he saw and believed.
For as yet they didn’t know the Scripture, that he must rise from the dead.
So the disciples went away again to their own homes.
But Mary was standing outside at the tomb weeping. So, as she wept, she stooped and looked into the tomb,
and she saw two angels in white sitting, one at the head, and one at the feet, where the body of Jesus had lain.
They told her, “Woman, why are you weeping?”
She said to them, “Because they have taken away my Lord, and I don’t know where they have laid him.”
When she had said this, she turned around and saw Jesus standing, and didn’t know that it was Jesus.
Jesus said to her,
“Woman, why are you weeping? Who are you looking for?”
She, supposing him to be the gardener, said to him, “Sir, if you have carried him away, tell me where you have laid him, and I will take him away.”
Jesus said to her,
“Mary.”
She turned and said to him, “Rabboni!” which is to say, “Teacher!”
Jesus said to her,
“Don’t hold me, for I haven’t yet ascended to my Father; but go to my brothers, and tell them, ‘I am ascending to my Father and your Father, to my God and your God.’”
Mary Magdalene came and told the disciples that she had seen the Lord, and that he had said these things to her.
",0
