verse,text
Luke 4:1-13,"Jesus, full of the Holy Spirit, returned from the Jordan, and was led by the Spirit into the wilderness
for forty days, being tempted by the devil. He ate nothing in those days. Afterward, when they were completed, he was hungry.
The devil said to him, “If you are the Son of God, command this stone to become bread.”
Jesus answered him, saying,
“It is written, ‘Man shall not live by bread alone, but by every word of God.’”
The devil, leading him up on a high mountain, showed him all the kingdoms of the world in a moment of time.
The devil said to him, “I will give you all this authority, and their glory, for it has been delivered to me; and I give it to whomever I want.
If you therefore will worship before me, it will all be yours.”
Jesus answered him,
“Get behind me Satan! For it is written, ‘You shall worship the Lord your God, and you shall serve him only.’”
He led him to Jerusalem, and set him on the pinnacle of the temple, and said to him, “If you are the Son of God, cast yourself down from here,
for it is written,
‘He will put his angels in charge of you, to guard you;’
and,
‘On their hands they will bear you up,
lest perhaps you dash your foot against a stone.’”
Jesus answering, said to him,
“It has been said, ‘You shall not tempt the Lord your God.’”
When the devil had completed every temptation, he departed from him until another time.
"
John 6:1-15,"After these things, Jesus went away to the other side of the sea of Galilee, which is also called the Sea of Tiberias.
A great multitude followed him, because they saw his signs which he did on those who were sick.
Jesus went up into the mountain, and he sat there with his disciples.
Now the Passover, the feast of the Jews, was at hand.
Jesus therefore lifting up his eyes, and seeing that a great multitude was coming to him, said to Philip,
“Where are we to buy bread, that these may eat?”
This he said to test him, for he himself knew what he would do.
Philip answered him, “Two hundred denarii worth of bread is not sufficient for them, that everyone of them may receive a little.”
One of his disciples, Andrew, Simon Peter’s brother, said to him,
“There is a boy here who has five barley loaves and two fish, but what are these among so many?”
Jesus said,
“Have the people sit down.” Now there was much grass in that place. So the men sat down, in number about five thousand.
Jesus took the loaves; and having given thanks, he distributed to the disciples, and the disciples to those who were sitting down; likewise also of the fish as much as they desired.
When they were filled, he said to his disciples,
“Gather up the broken pieces which are left over, that nothing be lost.”
So they gathered them up, and filled twelve baskets with broken pieces from the five barley loaves, which were left over by those who had eaten.
When therefore the people saw the sign which Jesus did, they said, “This is truly the prophet who comes into the world.”
Jesus therefore, perceiving that they were about to come and take him by force, to make him king, withdrew again to the mountain by himself.
"
Luke 9:28-36,"About eight days after these sayings, he took with him Peter, John, and James, and went up onto the mountain to pray.
As he was praying, the appearance of his face was altered, and his clothing became white and dazzling.
Behold, two men were talking with him, who were Moses and Elijah,
who appeared in glory, and spoke of his departure, which he was about to accomplish at Jerusalem.
Now Peter and those who were with him were heavy with sleep, but when they were fully awake, they saw his glory, and the two men who stood with him.
As they were parting from him, Peter said to Jesus, “Master, it is good for us to be here. Let’s make three tents: one for you, and one for Moses, and one for Elijah,” not knowing what he said.
While he said these things, a cloud came and overshadowed them, and they were afraid as they entered into the cloud.
A voice came out of the cloud, saying, “This is my beloved Son. Listen to him!”
When the voice came, Jesus was found alone. They were silent, and told no one in those days any of the things which they had seen.
"
Matthew 14:13-21,"Now when Jesus heard this, he withdrew from there in a boat, to a deserted place apart. When the multitudes heard it, they followed him on foot from the cities.
Jesus went out, and he saw a great multitude. He had compassion on them, and healed their sick.
When evening had come, his disciples came to him, saying, “This place is deserted, and the hour is already late. Send the multitudes away, that they may go into the villages, and buy themselves food.”
But Jesus said to them,
“They don’t need to go away. You give them something to eat.”
They told him, “We only have here five loaves and two fish.”
He said,
“Bring them here to me.”
He commanded the multitudes to sit down on the grass; and he took the five loaves and the two fish, and looking up to heaven, he blessed, broke and gave the loaves to the disciples, and the disciples gave to the multitudes.
They all ate, and were filled. They took up twelve baskets full of that which remained left over from the broken pieces.
Those who ate were about five thousand men, besides women and children.
"
Matthew 27:55-56,"Many women were there watching from afar, who had followed Jesus from Galilee, serving him.
Among them were Mary Magdalene, Mary the mother of James and Joses, and the mother of the sons of Zebedee.
"
Matthew 10:1-4,"He called to himself his twelve disciples, and gave them authority over unclean spirits, to cast them out, and to heal every disease and every sickness.
Now the names of the twelve apostles are these. The first, Simon, who is called Peter; Andrew, his brother; James the son of Zebedee; John, his brother;
Philip; Bartholomew; Thomas; Matthew the tax collector; James the son of Alphaeus; Lebbaeus, who was also called Thaddaeus;
Simon the Canaanite; and Judas Iscariot, who also betrayed him.
"
Mark 16:1-8,"When the Sabbath was past, Mary Magdalene, and Mary the mother of James, and Salome, bought spices, that they might come and anoint him.
Very early on the first day of the week, they came to the tomb when the sun had risen.
They were saying among themselves, “Who will roll away the stone from the door of the tomb for us?”
for it was very big. Looking up, they saw that the stone was rolled back.
Entering into the tomb, they saw a young man sitting on the right side, dressed in a white robe, and they were amazed.
He said to them, “Don’t be amazed. You seek Jesus, the Nazarene, who has been crucified. He has risen. He is not here. Behold, the place where they laid him!
But go, tell his disciples and Peter, ‘He goes before you into Galilee. There you will see him, as he said to you.’”
They went out, and fled from the tomb, for trembling and astonishment had come on them. They said nothing to anyone; for they were afraid.
"
Luke 19:45-46,"He entered into the temple, and began to drive out those who bought and sold in it,
saying to them,
“It is written, ‘My house is a house of prayer,’

but you have made it a ‘den of robbers’!”

"
Mark 4:1-9,"Again he began to teach by the seaside. A great multitude was gathered to him, so that he entered into a boat in the sea, and sat down. All the multitude were on the land by the sea.
He taught them many things in parables, and told them in his teaching,

“Listen! Behold, the farmer went out to sow,


and as he sowed, some seed fell by the road, and the birds
came and devoured it.


Others fell on the rocky ground, where it had little soil, and immediately it sprang up, because it had no depth of soil.


When the sun had risen, it was scorched; and because it had no root, it withered away.


Others fell among the thorns, and the thorns grew up, and choked it, and it yielded no fruit.


Others fell into the good ground, and yielded fruit, growing up and increasing. Some produced thirty times, some sixty times, and some one hundred times as much.”
He said,
“Whoever has ears to hear, let him hear.”
"
Luke 2:1-7,"Now in those days, a decree went out from Caesar Augustus that all the world should be enrolled.
This was the first enrollment made when Quirinius was governor of Syria.
All went to enroll themselves, everyone to his own city.
Joseph also went up from Galilee, out of the city of Nazareth, into Judea, to David’s city, which is called Bethlehem, because he was of the house and family of David;
to enroll himself with Mary, who was pledged to be married to him as wife, being pregnant.
While they were there, the day had come for her to give birth.
She gave birth to her firstborn son. She wrapped him in bands of cloth, and laid him in a feeding trough, because there was no room for them in the inn.
"
Luke 4:38-39,"He rose up from the synagogue, and entered into Simon’s house. Simon’s mother-in-law was afflicted with a great fever, and they begged him for her.
He stood over her, and rebuked the fever; and it left her. Immediately she rose up and served them.
"
Matthew 6:7-15,"
In praying, don’t use vain repetitions, as the Gentiles do; for they think that they will be heard for their much speaking.


Therefore don’t be like them, for your Father knows what things you need, before you ask him.


Pray like this: ‘Our Father in heaven, may your name be kept holy.


Let your Kingdom come. Let your will be done, as in heaven, so on earth.


Give us today our daily bread.


Forgive us our debts, as we also forgive our debtors.


Bring us not into temptation, but deliver us from the evil one. For yours is the Kingdom, the power, and the glory forever. Amen.’

“For if you forgive men their trespasses, your heavenly Father will also forgive you.


But if you don’t forgive men their trespasses, neither will your Father forgive your trespasses.
"
Matthew 13:18-23,"
“Hear, then, the parable of the farmer.


When anyone hears the word of the Kingdom, and doesn’t understand it, the evil one comes, and snatches away that which has been sown in his heart. This is what was sown by the roadside.


What was sown on the rocky places, this is he who hears the word, and immediately with joy receives it;


yet he has no root in himself, but endures for a while. When oppression or persecution arises because of the word, immediately he stumbles.


What was sown among the thorns, this is he who hears the word, but the cares of this age and the deceitfulness of riches choke the word, and he becomes unfruitful.


What was sown on the good ground, this is he who hears the word, and understands it, who most certainly bears fruit, and produces, some one hundred times as much, some sixty, and some thirty.”
"
Luke 6:12-16,"In these days, he went out to the mountain to pray, and he continued all night in prayer to God.
When it was day, he called his disciples, and from them he chose twelve, whom he also named apostles:
Simon, whom he also named Peter; Andrew, his brother; James; John; Philip; Bartholomew;
Matthew; Thomas; James, the son of Alphaeus; Simon, who was called the Zealot;
Judas the son of James; and Judas Iscariot, who also became a traitor.
"
Luke 9:10-17,"The apostles, when they had returned, told him what things they had done.
He took them, and withdrew apart to a desert region of a city called Bethsaida.
But the multitudes, perceiving it, followed him. He welcomed them, and spoke to them of God’s Kingdom, and he cured those who needed healing.
The day began to wear away; and the twelve came, and said to him, “Send the multitude away, that they may go into the surrounding villages and farms, and lodge, and get food, for we are here in a deserted place.”
But he said to them,
“You give them something to eat.”
They said, “We have no more than five loaves and two fish, unless we should go and buy food for all these people.”
For they were about five thousand men.
He said to his disciples,
“Make them sit down in groups of about fifty each.”
They did so, and made them all sit down.
He took the five loaves and the two fish, and looking up to the sky, he blessed them, and broke them, and gave them to the disciples to set before the multitude.
They ate, and were all filled. They gathered up twelve baskets of broken pieces that were left over.
"
Matthew 28:1-10,"Now after the Sabbath, as it began to dawn on the first day of the week, Mary Magdalene and the other Mary came to see the tomb.
Behold, there was a great earthquake, for an angel of the Lord descended from the sky, and came and rolled away the stone from the door, and sat on it.
His appearance was like lightning, and his clothing white as snow.
For fear of him, the guards shook, and became like dead men.
The angel answered the women, “Don’t be afraid, for I know that you seek Jesus, who has been crucified.
He is not here, for he has risen, just like he said. Come, see the place where the Lord was lying.
Go quickly and tell his disciples, ‘He has risen from the dead, and behold, he goes before you into Galilee; there you will see him.’ Behold, I have told you.”
They departed quickly from the tomb with fear and great joy, and ran to bring his disciples word.
As they went to tell his disciples, behold, Jesus met them, saying,
“Rejoice!”
They came and took hold of his feet, and worshiped him.
Then Jesus said to them,
“Don’t be afraid. Go tell my brothers

that they should go into Galilee, and there they will see me.”
"
Mark 3:13-19,"He went up into the mountain, and called to himself those whom he wanted, and they went to him.
He appointed twelve, that they might be with him, and that he might send them out to preach,
and to have authority to heal sicknesses and to cast out demons:
Simon (to whom he gave the name Peter);
James the son of Zebedee; and John, the brother of James, (whom he called Boanerges, which means, Sons of Thunder);
Andrew; Philip; Bartholomew; Matthew; Thomas; James, the son of Alphaeus; Thaddaeus; Simon the Zealot;
and Judas Iscariot, who also betrayed him.
Then he came into a house.
"
Luke 8:4-8,"When a great multitude came together, and people from every city were coming to him, he spoke by a parable.

“The farmer went out to sow his seed. As he sowed, some fell along the road, and it was trampled under foot, and the birds of the sky devoured it.


Other seed fell on the rock, and as soon as it grew, it withered away, because it had no moisture.


Other fell amid the thorns, and the thorns grew with it, and choked it.


Other fell into the good ground, and grew, and produced one hundred times as much fruit.” As he said these things, he called out,
“He who has ears to hear, let him hear!”
"
Matthew 8:28-34,"When he came to the other side, into the country of the Gergesenes,
 two people possessed by demons met him there, coming out of the tombs, exceedingly fierce, so that nobody could pass that way.
Behold, they cried out, saying, “What do we have to do with you, Jesus, Son of God? Have you come here to torment us before the time?”
Now there was a herd of many pigs feeding far away from them.
The demons begged him, saying, “If you cast us out, permit us to go away into the herd of pigs.”
He said to them,
“Go!”
They came out, and went into the herd of pigs: and behold, the whole herd of pigs rushed down the cliff into the sea, and died in the water.
Those who fed them fled, and went away into the city, and told everything, including what happened to those who were possessed with demons.
Behold, all the city came out to meet Jesus. When they saw him, they begged that he would depart from their borders.
"
Matthew 5:43-48,"
“You have heard that it was said, ‘You shall love your neighbor

and hate your enemy.’

But I tell you, love your enemies, bless those who curse you, do good to those who hate you, and pray for those who mistreat you and persecute you,


that you may be children of your Father who is in heaven. For he makes his sun to rise on the evil and the good, and sends rain on the just and the unjust.


For if you love those who love you, what reward do you have? Don’t even the tax collectors do the same?


If you only greet your friends, what more do you do than others? Don’t even the tax collectors
do the same?


Therefore you shall be perfect, just as your Father in heaven is perfect.
"
Matthew 8:14-15,"When Jesus came into Peter’s house, he saw his wife’s mother lying sick with a fever.
He touched her hand, and the fever left her. She got up and served him.

"
Mark 6:32-44,"They went away in the boat to a deserted place by themselves.
They saw them going, and many recognized him and ran there on foot from all the cities. They arrived before them and came together to him.
Jesus came out, saw a great multitude, and he had compassion on them, because they were like sheep without a shepherd, and he began to teach them many things.
When it was late in the day, his disciples came to him, and said, “This place is deserted, and it is late in the day.
Send them away, that they may go into the surrounding country and villages, and buy themselves bread, for they have nothing to eat.”
But he answered them,
“You give them something to eat.”
They asked him, “Shall we go and buy two hundred denarii worth of bread, and give them something to eat?”
He said to them,
“How many loaves do you have? Go see.”
When they knew, they said, “Five, and two fish.”
He commanded them that everyone should sit down in groups on the green grass.
They sat down in ranks, by hundreds and by fifties.
He took the five loaves and the two fish, and looking up to heaven, he blessed and broke the loaves, and he gave to his disciples to set before them, and he divided the two fish among them all.
They all ate, and were filled.
They took up twelve baskets full of broken pieces and also of the fish.
Those who ate the loaves were five thousand men.
"
Mark 9:2-8,"After six days Jesus took with him Peter, James, and John, and brought them up onto a high mountain privately by themselves, and he was changed into another form in front of them.
His clothing became glistening, exceedingly white, like snow, such as no launderer on earth can whiten them.
Elijah and Moses appeared to them, and they were talking with Jesus.
Peter answered Jesus, “Rabbi, it is good for us to be here. Let’s make three tents: one for you, one for Moses, and one for Elijah.”
For he didn’t know what to say, for they were very afraid.
A cloud came, overshadowing them, and a voice came out of the cloud, “This is my beloved Son. Listen to him.”
Suddenly looking around, they saw no one with them any more, except Jesus only.
"
Luke 23:49,"All his acquaintances, and the women who followed with him from Galilee, stood at a distance, watching these things.
"
Matthew 21:12-13,"Jesus entered into the temple of God, and drove out all of those who sold and bought in the temple, and overthrew the money changers’ tables and the seats of those who sold the doves.
He said to them,
“It is written, ‘My house shall be called a house of prayer,’
but you have made it a den of robbers!”
"
Luke 24:1-12,"But on the first day of the week, at early dawn, they and some others came to the tomb, bringing the spices which they had prepared.
They found the stone rolled away from the tomb.
They entered in, and didn’t find the Lord Jesus’ body.
While they were greatly perplexed about this, behold, two men stood by them in dazzling clothing.
Becoming terrified, they bowed their faces down to the earth.
They said to them, “Why do you seek the living among the dead?
He isn’t here, but is risen. Remember what he told you when he was still in Galilee,
saying that the Son of Man must be delivered up into the hands of sinful men, and be crucified, and the third day rise again?”
They remembered his words,
returned from the tomb, and told all these things to the eleven, and to all the rest.
Now they were Mary Magdalene, Joanna, and Mary the mother of James. The other women with them told these things to the apostles.
These words seemed to them to be nonsense, and they didn’t believe them.
But Peter got up and ran to the tomb. Stooping and looking in, he saw the strips of linen lying by themselves, and he departed to his home, wondering what had happened.
"
Mark 1:29-31,"Immediately, when they had come out of the synagogue, they came into the house of Simon and Andrew, with James and John.
Now Simon’s wife’s mother lay sick with a fever, and immediately they told him about her.
He came and took her by the hand, and raised her up. The fever left her, and she served them.
"
Luke 8:40-56,"When Jesus returned, the multitude welcomed him, for they were all waiting for him.
Behold, there came a man named Jairus, and he was a ruler of the synagogue. He fell down at Jesus’ feet, and begged him to come into his house,
for he had an only daughter, about twelve years of age, and she was dying. But as he went, the multitudes pressed against him.
A woman who had a flow of blood for twelve years, who had spent all her living on physicians, and could not be healed by any,
came behind him, and touched the fringe of his cloak, and immediately the flow of her blood stopped.
Jesus said,
“Who touched me?”
When all denied it, Peter and those with him said, “Master, the multitudes press and jostle you, and you say,
‘Who touched me?’”
But Jesus said,
“Someone did touch me, for I perceived that power has gone out of me.”
When the woman saw that she was not hidden, she came trembling, and falling down before him declared to him in the presence of all the people the reason why she had touched him, and how she was healed immediately.
He said to her,
“Daughter, cheer up. Your faith has made you well. Go in peace.”
While he still spoke, one from the ruler of the synagogue’s house came, saying to him, “Your daughter is dead. Don’t trouble the Teacher.”
But Jesus hearing it, answered him,
“Don’t be afraid. Only believe, and she will be healed.”
When he came to the house, he didn’t allow anyone to enter in, except Peter, John, James, the father of the child, and her mother.
All were weeping and mourning her, but he said,
“Don’t weep. She isn’t dead, but sleeping.”
They were ridiculing him, knowing that she was dead.
But he put them all outside, and taking her by the hand, he called, saying,
“Child, arise!”
Her spirit returned, and she rose up immediately. He commanded that something be given to her to eat.
Her parents were amazed, but he commanded them to tell no one what had been done.
"
Matthew 1:18-25,"Now the birth of Jesus Christ was like this: After his mother, Mary, was engaged to Joseph, before they came together, she was found pregnant by the Holy Spirit.
Joseph, her husband, being a righteous man, and not willing to make her a public example, intended to put her away secretly.
But when he thought about these things, behold, an angel of the Lord appeared to him in a dream, saying, “Joseph, son of David, don’t be afraid to take to yourself Mary, your wife, for that which is conceived in her is of the Holy Spirit.
She shall give birth to a son. You shall call his name Jesus, for it is he who shall save his people from their sins.”
Now all this has happened, that it might be fulfilled which was spoken by the Lord through the prophet, saying,
“Behold, the virgin shall be with child,
and shall give birth to a son.
They shall call his name Immanuel”;
which is, being interpreted, “God with us.”
Joseph arose from his sleep, and did as the angel of the Lord commanded him, and took his wife to himself;
and didn’t know her sexually until she had given birth to her firstborn son. He named him Jesus.
"
Matthew 9:18-26,"While he told these things to them, behold, a ruler came and worshiped him, saying, “My daughter has just died, but come and lay your hand on her, and she will live.”
Jesus got up and followed him, as did his disciples.
Behold, a woman who had an issue of blood for twelve years came behind him, and touched the fringe of his garment;
for she said within herself, “If I just touch his garment, I will be made well.”
But Jesus, turning around and seeing her, said,
“Daughter, cheer up! Your faith has made you well.” And the woman was made well from that hour.
When Jesus came into the ruler’s house, and saw the flute players, and the crowd in noisy disorder,
he said to them,
“Make room, because the girl isn’t dead, but sleeping.”
They were ridiculing him.
But when the crowd was put out, he entered in, took her by the hand, and the girl arose.
The report of this went out into all that land.
"
